"Agricultural land (% of land area)",1990,2000,2005
Afghanistan,"58,3229842233568","57,882955399169","58,123668031216"
Albania,"40,9124087591241","41,7518248175182","39,3065693430657"
Algeria,"16,2385482882263","16,803261481102","17,3028962019364"
"American Samoa",20,25,25
Andorra,"38,2978723404255","38,2978723404255","38,2978723404255"
Angola,"46,0447581615465","45,9613379321408","46,1939520333681"
"Antigua and Barbuda","29,5454545454545","29,5454545454545","29,5454545454545"
Argentina,"46,5489332003259","47,0531919947089","49,1104217138222"
Armenia,,"46,4536516853933","56,3553370786517"
Aruba,"11,1111111111111","11,1111111111111","11,1111111111111"
Australia,"60,4611900082007","59,2921390729339","57,9447561277222"
Austria,"42,4499696785931","41,1158277744087","39,5755003032141"
Azerbaijan,,"57,3849878934625","57,5610936365836"
Bahamas,"1,1988011988012","1,2987012987013","1,2987012987013"
Bahrain,"11,5942028985507","12,6760563380282","10,8108108108108"
Bangladesh,"79,7879695782438","72,2132595836214","71,5295382960744"
Barbados,"44,1860465116279","44,1860465116279","44,1860465116279"
Belarus,,"45,6123052652337","44,1206922052951"
Belgium,,"45,9048877146632","45,7397622192867"
Belize,"5,52389302937308","6,53222270933801","6,66374397194213"
Benin,"20,5207015006328","28,8826613632255","31,8206472608931"
Bermuda,20,20,20
Bhutan,"9,65957446808511","13,9505864736711","14,6392289658765"
Bolivia,"32,7286993445952","34,1539739684298","34,119819071356"
"Bosnia and Herzegovina",,"41,7647058823529","42,2941176470588"
Botswana,"45,914280168687","45,7907645616078","45,5966686076262"
Brazil,"28,5608233188564","30,9011728936499","31,2669190086318"
Brunei,"2,08728652751423","1,89753320683112","2,08728652751423"
Bulgaria,"55,6720600198861","50,4564765434331","48,4628129602356"
"Burkina Faso","34,9963450292398","36,9152046783626","39,875730994152"
Burundi,"82,7492211838006","88,3956386292835","89,018691588785"
Cambodia,"25,237933378654","27,0224337185588","30,3421708588262"
Cameroon,"19,398785724863","19,3776311057519","19,3839774914853"
Canada,"7,4523478832706","7,4353027598804","7,43046414420834"
"Cape Verde","16,8734491315136","17,6178660049628","19,106699751861"
"Cayman Islands","8,33333333333333","8,33333333333333","8,33333333333333"
"Central African Rep.","8,03557096536004","8,26511284471412","8,37105525056984"
Chad,"38,3576874205845","38,5562261753494","39,09625158831"
"Channel Islands","42,1052631578947","36,8421052631579","36,8421052631579"
Chile,"21,3831318171426","20,3219775933722","21,3643027181149"
China,"56,9715955751966","57,0575332244079","56,9155870610283"
Colombia,"40,6336187471834","40,4317260027039","38,3569175304191"
Comoros,"68,8172043010753","77,9569892473118","79,5698924731183"
"Congo, Dem. Rep.","10,0835888048345","9,9247921307426","9,90273703711872"
"Congo, Rep.","30,8081991215227","30,8638360175695","30,8696925329429"
"Costa Rica","45,1429690560125","36,036036036036","35,1547199373286"
"Cote d'Ivoire","59,5283018867924","61,6352201257862","63,5220125786164"
Croatia,,"20,9086031121445","21,6404574696212"
Cuba,"62,7653631284916","61,024208566108","62,3543780533634"
Cyprus,"17,5324675324675","15,3679653679654","18,0735930735931"
"Czech Rep.",,"55,3901902420085","55,1384933989128"
Denmark,"65,7702288275537","62,3851048786236","63,7991986801791"
Djibouti,"56,0396893874029","69,0681622088007","73,3822260569456"
Dominica,24,28,"30,6666666666667"
"Dominican Rep.","52,773178807947","52,0488410596026","51,0554635761589"
Ecuador,"28,3412801618263","32,477049444355","30,1980995329361"
Egypt,"2,6601034707921","3,30604249334472","3,53910291827817"
"El Salvador","68,0501930501931","72,3938223938224","75,530888030888"
"Equatorial Guinea","11,9073083778966","11,9073083778966","11,5508021390374"
Eritrea,,"74,5544554455446","74,4752475247525"
Estonia,,"23,2602028780373","20,8067940552017"
Ethiopia,,"30,662","33,691"
"Faeroe Islands","2,15827338129496","2,15827338129496","2,15827338129496"
Fiji,"22,4411603721949","23,4263820470717","23,4263820470717"
Finland,"7,86959519353886","7,2819199579763","7,46577366295676"
France,"55,8182847335074","54,2406923877517","53,9568345323741"
"French Polynesia","11,7486338797814","11,7486338797814","12,2950819672131"
Gabon,"20,0139713587146","20,0256141576435","19,9479954981178"
Gambia,"63,7",68,"63,5"
Georgia,,"43,1716793783278","36,1922578788315"
Germany,"51,6483831237648","48,9124516406362","48,8330083725198"
Ghana,"55,3968533005186","63,4174211127714","66,3619583369957"
Gibraltar,,,
Greece,"71,5438324282389","66,1675717610551","30,8068269976726"
Greenland,"0,687737781679836","0,572542331587282","0,572542331587282"
Grenada,"38,2352941176471","35,2941176470588","38,2352941176471"
Guam,"37,037037037037","37,037037037037","37,037037037037"
Guatemala,"39,9869354236656","41,6666666666667","42,5718551698395"
Guinea,"57,5492430408595","54,8958163763633","57,4678495848934"
Guinea-Bissau,"51,4580369843528","57,8947368421053","57,6102418207681"
Guyana,"8,7985775971552","8,67665735331471","8,5242570485141"
Haiti,"57,9462989840348","61,3207547169811","60,5950653120464"
Honduras,"29,6719992850121","26,2311198498525","28,1526499240325"
"Hong Kong, China",,,
Hungary,"72,0373873372649","65,32024101763","65,4279656288361"
Iceland,"22,7531172069825","22,7531172069825","22,7531172069825"
India,"60,8908276968508","61,4064355120258","60,4932749000232"
Indonesia,"24,8861484789437","25,2140408595859","27,1841551803132"
